Year,Id,Id2,Geography,Estimate; Gini Index,Margin of Error; Gini Index
2013,0500000US06001,6001,"Alameda County, California",0.4755,0.0055
2013,0500000US06007,6007,"Butte County, California",0.475,0.0177
2013,0500000US06013,6013,"Contra Costa County, California",0.4687,0.0102
2013,0500000US06017,6017,"El Dorado County, California",0.4855,0.0214
2013,0500000US06019,6019,"Fresno County, California",0.4762,0.0085
2013,0500000US06023,6023,"Humboldt County, California",0.4292,0.0197
2013,0500000US06025,6025,"Imperial County, California",0.4419,0.0238
2013,0500000US06029,6029,"Kern County, California",0.4562,0.0084
2013,0500000US06031,6031,"Kings County, California",0.4505,0.0263
2013,0500000US06033,6033,"Lake County, California",0.4479,0.0321
2013,0500000US06037,6037,"Los Angeles County, California",0.5047,0.0041
2013,0500000US06039,6039,"Madera County, California",0.4516,0.0254
2013,0500000US06041,6041,"Marin County, California",0.5244,0.021
2013,0500000US06045,6045,"Mendocino County, California",0.5189,0.0658
2013,0500000US06047,6047,"Merced County, California",0.4452,0.0172
2013,0500000US06053,6053,"Monterey County, California",0.4628,0.0183
2013,0500000US06055,6055,"Napa County, California",0.4593,0.0217
2013,0500000US06057,6057,"Nevada County, California",0.4458,0.0338
2013,0500000US06059,6059,"Orange County, California",0.4717,0.0085
2013,0500000US06061,6061,"Placer County, California",0.4428,0.0193
2013,0500000US06065,6065,"Riverside County, California",0.4497,0.0067
2013,0500000US06067,6067,"Sacramento County, California",0.4602,0.0082
2013,0500000US06071,6071,"San Bernardino County, California",0.4461,0.008
2013,0500000US06073,6073,"San Diego County, California",0.4789,0.0071
2013,0500000US06075,6075,"San Francisco County, California",0.5283,0.0121
2013,0500000US06077,6077,"San Joaquin County, California",0.4416,0.0116
2013,0500000US06079,6079,"San Luis Obispo County, California",0.449,0.0157
2013,0500000US06081,6081,"San Mateo County, California",0.482,0.0112
2013,0500000US06083,6083,"Santa Barbara County, California",0.5038,0.0182
2013,0500000US06085,6085,"Santa Clara County, California",0.4705,0.0066
2013,0500000US06087,6087,"Santa Cruz County, California",0.4581,0.0148
2013,0500000US06089,6089,"Shasta County, California",0.4545,0.0187
2013,0500000US06095,6095,"Solano County, California",0.4267,0.0136
2013,0500000US06097,6097,"Sonoma County, California",0.4645,0.0163
2013,0500000US06099,6099,"Stanislaus County, California",0.4786,0.0389
2013,0500000US06101,6101,"Sutter County, California",0.4646,0.0338
2013,0500000US06107,6107,"Tulare County, California",0.4679,0.016
2013,0500000US06111,6111,"Ventura County, California",0.4459,0.0124
2013,0500000US06113,6113,"Yolo County, California",0.4787,0.0193
2013,0500000US06115,6115,"Yuba County, California",0.3916,0.0241
2012,0500000US06001,6001,"Alameda County, California",0.4753,0.0074
2012,0500000US06007,6007,"Butte County, California",0.4635,0.0178
2012,0500000US06013,6013,"Contra Costa County, California",0.4617,0.0092
2012,0500000US06017,6017,"El Dorado County, California",0.4248,0.0214
2012,0500000US06019,6019,"Fresno County, California",0.4782,0.0093
2012,0500000US06023,6023,"Humboldt County, California",0.4586,0.021
2012,0500000US06025,6025,"Imperial County, California",0.4673,0.0188
2012,0500000US06029,6029,"Kern County, California",0.4585,0.0111
2012,0500000US06031,6031,"Kings County, California",0.4595,0.0398
2012,0500000US06033,6033,"Lake County, California",0.4725,0.04
2012,0500000US06037,6037,"Los Angeles County, California",0.4965,0.0032
2012,0500000US06039,6039,"Madera County, California",0.473,0.0294
2012,0500000US06041,6041,"Marin County, California",0.5173,0.0187
2012,0500000US06045,6045,"Mendocino County, California",0.4327,0.0176
2012,0500000US06047,6047,"Merced County, California",0.4518,0.0192
2012,0500000US06053,6053,"Monterey County, California",0.439,0.0146
2012,0500000US06055,6055,"Napa County, California",0.45,0.0216
2012,0500000US06057,6057,"Nevada County, California",0.4299,0.0383
2012,0500000US06059,6059,"Orange County, California",0.4643,0.0064
2012,0500000US06061,6061,"Placer County, California",0.4322,0.0158
2012,0500000US06065,6065,"Riverside County, California",0.4404,0.0055
2012,0500000US06067,6067,"Sacramento County, California",0.4561,0.0069
2012,0500000US06071,6071,"San Bernardino County, California",0.439,0.0077
2012,0500000US06073,6073,"San Diego County, California",0.4665,0.006
2012,0500000US06075,6075,"San Francisco County, California",0.5225,0.0104
2012,0500000US06077,6077,"San Joaquin County, California",0.4564,0.0125
